timestamps,x,y,z
1.53E+18,-0.022312,0.078908,0.007163
1.53E+18,0.004253,-0.012797,0.005351
1.53E+18,0.001062,-0.008528,0.007459
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-2.00E-06,-0.008526,0.007458
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.001063,-0.006397,0.006391
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.002128,-0.006399,0.008514
1.53E+18,0.001064,-0.005331,0.007449
1.53E+18,-0.003196,-0.008521,0.008518
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,-1.00E-06,-0.006395,0.007452
1.53E+18,0.002128,-0.006399,0.008514
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.003192,-0.0064,0.008515
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.004256,-0.007468,0.008519
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.003192,-0.0064,0.007453
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,-1.00E-06,-0.006395,0.007452
1.53E+18,0.002128,-0.006399,0.008514
1.53E+18,-1.00E-06,-0.006395,0.007452
1.53E+18,0.002128,-0.005333,0.008511
1.53E+18,0.002126,-0.00853,0.006398
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.001062,-0.008528,0.008521
1.53E+18,-2.00E-06,-0.007461,0.006393
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,-0.001066,-0.007459,0.007454
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,-2.00E-06,-0.008526,0.007458
1.53E+18,0.001063,-0.006397,0.006391
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,0.001064,-0.006397,0.009575
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,-1.00E-06,-0.006395,0.008513
1.53E+18,0.001062,-0.008528,0.005336
1.53E+18,0.001062,-0.008528,0.008521
1.53E+18,0.002127,-0.00853,0.008521
1.53E+18,0.001062,-0.009594,0.007462
1.53E+18,0.002128,-0.006399,0.008514
1.53E+18,-0.001066,-0.006393,0.007451
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.001062,-0.008528,0.008521
1.53E+18,0.003191,-0.008532,0.006399
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,0.003192,-0.007466,0.008518
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,0.001062,-0.008528,0.007459
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,-3.00E-06,-0.008526,0.005335
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,0.001062,-0.008528,0.008521
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.003191,-0.007466,0.006395
1.53E+18,0.001062,-0.008528,0.008521
1.53E+18,0.002127,-0.006399,0.006391
1.53E+18,0.001063,-0.007462,0.009579
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,-0.001066,-0.007459,0.007454
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001063,-0.005331,0.006387
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.001063,-0.006397,0.006391
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-1.00E-06,-0.006395,0.008513
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.002127,-0.00853,0.008521
1.53E+18,0.003192,-0.007466,0.008518
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.002128,-0.006399,0.008514
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.001062,-0.008528,0.007459
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.002128,-0.006399,0.008514
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.004255,-0.008534,0.007461
1.53E+18,-2.00E-06,-0.006395,0.00639
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,-0.001066,-0.007459,0.007454
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.002127,-0.007464,0.008518
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,-1.00E-06,-0.006395,0.008513
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.003192,-0.0064,0.007453
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,-2.00E-06,-0.008526,0.007458
1.53E+18,0.002127,-0.00853,0.008521
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,0.003192,-0.007466,0.008518
1.53E+18,0.003191,-0.008532,0.00746
1.53E+18,0.004256,-0.007468,0.007457
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.002127,-0.007464,0.006395
1.53E+18,0.002128,-0.005333,0.006388
1.53E+18,0.003192,-0.0064,0.006392
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.001063,-0.006397,0.007452
1.53E+18,0.002128,-0.007464,0.009579
1.53E+18,-2.00E-06,-0.008526,0.007458
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,0.003192,-0.007466,0.008518
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,0.003191,-0.007466,0.006395
1.53E+18,0.001063,-0.007462,0.007456
1.53E+18,0.001063,-0.007462,0.008517
1.53E+18,0.003191,-0.008532,0.00746
1.53E+18,0.002127,-0.00853,0.00746
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,0.001062,-0.007462,0.006394
1.53E+18,-2.00E-06,-0.007461,0.007455
1.53E+18,0.002128,-0.005333,0.008511
1.53E+18,0.002127,-0.00853,0.008521
1.53E+18,0.003191,-0.008532,0.008522
1.53E+18,0.001062,-0.008528,0.007459
1.53E+18,0.001063,-0.006397,0.008514
1.53E+18,0.003192,-0.007466,0.007457
1.53E+18,-2.00E-06,-0.008526,0.00852
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-1.00E-06,-0.005329,0.00851
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,-2.00E-06,-0.007461,0.008517
1.53E+18,0.002127,-0.007464,0.007456
1.53E+18,0.002128,-0.006399,0.007453
1.53E+18,0.003192,-0.007466,0.008518
1.53E+18,0.001063,-0.006397,0.006391
